n,doc_id,page,date,url
1,frjb19410521-01.1.1,"Page 1","21 May 1941",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19410521-01.1.1&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
2,frjb19740416-01.1.30,"Page 30","16 April 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740416-01.1.30&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
3,frjb19740507-01.1.37,"Page 37","7 May 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740507-01.1.37&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
4,frjb19740514-01.1.28,"Page 28","14 May 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740514-01.1.28&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
5,frjb19740521-01.1.32,"Page 32","21 May 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740521-01.1.32&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
6,frjb19740528-01.1.29,"Page 29","28 May 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740528-01.1.29&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
7,frjb19740604-01.1.29,"Page 29","4 June 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740604-01.1.29&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
8,frjb19740611-01.1.34,"Page 34","11 June 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740611-01.1.34&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
9,frjb19740709-01.1.30,"Page 30","9 July 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740709-01.1.30&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
10,frjb19740716-01.1.34,"Page 34","16 July 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740716-01.1.34&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
11,frjb19740730-01.1.14,"Page 14","30 July 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740730-01.1.14&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
12,frjb19740820-01.1.15,"Page 15","20 August 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740820-01.1.15&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
13,frjb19740903-01.1.16,"Page 16","3 September 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740903-01.1.16&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
14,frjb19740924-01.1.40,"Page 40","24 September 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19740924-01.1.40&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
15,frjb19741016-01.1.9,"Page 9","16 October 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19741016-01.1.9&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
16,frjb19741023-01.1.11,"Page 11","23 October 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19741023-01.1.11&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
17,frjb19741106-01.1.8,"Page 8","6 November 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19741106-01.1.8&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
18,frjb19741113-01.1.8,"Page 8","13 November 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19741113-01.1.8&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
19,frjb19741218-01.1.7,"Page 7","18 December 1974",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19741218-01.1.7&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
20,frjb19750101-01.1.10,"Page 10","1 January 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750101-01.1.10&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
21,frjb19750122-01.1.13,"Page 13","22 January 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750122-01.1.13&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
22,frjb19750205-01.1.2,"Page 2","5 February 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750205-01.1.2&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
23,frjb19750326-01.1.6,"Page 6","26 March 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750326-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
24,frjb19750514-01.1.8,"Page 8","14 May 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750514-01.1.8&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
25,frjb19750528-01.1.8,"Page 8","28 May 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750528-01.1.8&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
26,frjb19750611-01.1.9,"Page 9","11 June 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750611-01.1.9&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
27,frjb19750702-01.1.11,"Page 11","2 July 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750702-01.1.11&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
28,frjb19750716-01.1.6,"Page 6","16 July 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750716-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
29,frjb19750813-01.1.23,"Page 23","13 August 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750813-01.1.23&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
30,frjb19750917-01.1.6,"Page 6","17 September 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19750917-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
31,frjb19751001-01.1.12,"Page 12","1 October 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19751001-01.1.12&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
32,frjb19751119-01.1.13,"Page 13","19 November 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19751119-01.1.13&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
33,frjb19751210-01.1.9,"Page 9","10 December 1975",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19751210-01.1.9&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
34,frjb19760114-01.1.7,"Page 7","14 January 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760114-01.1.7&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
35,frjb19760204-01.1.11,"Page 11","4 February 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760204-01.1.11&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
36,frjb19760225-01.1.6,"Page 6","25 February 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760225-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
37,frjb19760310-01.1.6,"Page 6","10 March 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760310-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
38,frjb19760407-01.1.6,"Page 6","7 April 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760407-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
39,frjb19760428-01.1.6,"Page 6","28 April 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760428-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
40,frjb19760512-01.1.7,"Page 7","12 May 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760512-01.1.7&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
41,frjb19760616-01.1.16,"Page 16","16 June 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760616-01.1.16&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
42,frjb19760714-01.1.13,"Page 13","14 July 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760714-01.1.13&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
43,frjb19760901-01.1.2,"Page 2","1 September 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760901-01.1.2&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
44,frjb19760915-01.1.6,"Page 6","15 September 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19760915-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
45,frjb19761110-01.1.13,"Page 13","10 November 1976",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19761110-01.1.13&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
46,frjb19770209-01.1.12,"Page 12","9 February 1977",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19770209-01.1.12&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
47,frjb19770309-01.1.2,"Page 2","9 March 1977",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19770309-01.1.2&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
48,frjb19770601-01.1.2,"Page 2","1 June 1977",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19770601-01.1.2&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
49,frjb19770727-01.1.2,"Page 2","27 July 1977",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19770727-01.1.2&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
50,frjb19800806-01.1.6,"Page 6","6 August 1980",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19800806-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
51,frjb19800924-01.1.1,"Page 1","24 September 1980",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19800924-01.1.1&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
52,frjb19801105-01.1.6,"Page 6","5 November 1980",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19801105-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
53,frjb19801126-01.1.2,"Page 2","26 November 1980",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19801126-01.1.2&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
54,frjb19801231-01.1.6,"Page 6","31 December 1980",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19801231-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
55,frjb19810114-01.1.2,"Page 2","14 January 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810114-01.1.2&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
56,frjb19810121-01.1.6,"Page 6","21 January 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810121-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
57,frjb19810218-01.1.8,"Page 8","18 February 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810218-01.1.8&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
58,frjb19810225-01.1.8,"Page 8","25 February 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810225-01.1.8&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
59,frjb19810415-01.1.6,"Page 6","15 April 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810415-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
60,frjb19810506-01.1.6,"Page 6","6 May 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810506-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
61,frjb19810520-01.1.6,"Page 6","20 May 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810520-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
62,frjb19810527-01.1.6,"Page 6","27 May 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810527-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
63,frjb19810603-01.1.6,"Page 6","3 June 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810603-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
64,frjb19810624-01.1.6,"Page 6","24 June 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810624-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
65,frjb19810701-01.1.6,"Page 6","1 July 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810701-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
66,frjb19810722-01.1.5,"Page 5","22 July 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810722-01.1.5&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
67,frjb19810729-01.1.6,"Page 6","29 July 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810729-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
68,frjb19810805-01.1.6,"Page 6","5 August 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810805-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
69,frjb19810819-01.1.6,"Page 6","19 August 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810819-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
70,frjb19810909-01.1.9,"Page 9","9 September 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810909-01.1.9&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
71,frjb19810916-01.1.6,"Page 6","16 September 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810916-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
72,frjb19810923-01.1.6,"Page 6","23 September 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19810923-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
73,frjb19811028-01.1.6,"Page 6","28 October 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19811028-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
74,frjb19811118-01.1.6,"Page 6","18 November 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19811118-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
75,frjb19811123-01.1.9,"Page 9","23 November 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19811123-01.1.9&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
76,frjb19811209-01.1.6,"Page 6","9 December 1981",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19811209-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
77,frjb19820106-01.1.6,"Page 6","6 January 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820106-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
78,frjb19820113-01.1.6,"Page 6","13 January 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820113-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
79,frjb19820120-01.1.6,"Page 6","20 January 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820120-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
80,frjb19820210-01.1.7,"Page 7","10 February 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820210-01.1.7&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
81,frjb19820310-01.1.6,"Page 6","10 March 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820310-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
82,frjb19820317-01.1.3,"Page 3","17 March 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820317-01.1.3&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
83,frjb19820407-01.1.5,"Page 5","7 April 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820407-01.1.5&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
84,frjb19820414-01.1.5,"Page 5","14 April 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820414-01.1.5&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
85,frjb19820421-01.1.6,"Page 6","21 April 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820421-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
86,frjb19820512-01.1.6,"Page 6","12 May 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820512-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
87,frjb19820519-01.1.4,"Page 4","19 May 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820519-01.1.4&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
88,frjb19820630-01.1.4,"Page 4","30 June 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820630-01.1.4&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
89,frjb19820707-01.1.6,"Page 6","7 July 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820707-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
90,frjb19820721-01.1.6,"Page 6","21 July 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820721-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
91,frjb19820728-01.1.6,"Page 6","28 July 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820728-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
92,frjb19820818-01.1.6,"Page 6","18 August 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820818-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
93,frjb19820825-01.1.6,"Page 6","25 August 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820825-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
94,frjb19820901-01.1.6,"Page 6","1 September 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820901-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
95,frjb19820908-01.1.6,"Page 6","8 September 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820908-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
96,frjb19820915-01.1.6,"Page 6","15 September 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19820915-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
97,frjb19821006-01.1.6,"Page 6","6 October 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19821006-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
98,frjb19821013-01.1.7,"Page 7","13 October 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19821013-01.1.7&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
99,frjb19821027-01.1.6,"Page 6","27 October 1982",https://www.nyshistoricnewspapers.org/?a=d&d=frjb19821027-01.1.6&e=-------en-99-frjb-1-byDA-txt-txIN-%22farm+out%22-PAGE--------
